 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 7887-728F です
2026/09/17  05:35           1135739 FX_BTC_JPY_20260916_201347.jsonl.gz
2026/09/17  05:42             45610 FX_BTC_JPY_20260916_204036.jsonl.gz
2026/09/17  05:51            313258 FX_BTC_JPY_20260916_204404.jsonl.gz
2026/09/17  05:59            297530 FX_BTC_JPY_20260916_205225.jsonl.gz
2026/09/17  09:01           8459379 FX_BTC_JPY_20260916_210031.jsonl.gz
2026/09/17  09:07             19257 FX_BTC_JPY_20260917_000655.jsonl.gz
2026/09/17  09:31           1278358 FX_BTC_JPY_20260917_000818.jsonl.gz
2026/09/17  11:21           5887028 FX_BTC_JPY_20260917_003300.jsonl.gz
2026/09/17  12:26           3030265 FX_BTC_JPY_20260917_022559.jsonl.gz
2026/09/17  12:35             21382 FX_BTC_JPY_20260917_033439.jsonl.gz
2026/09/17  12:47            501077 FX_BTC_JPY_20260917_033608.jsonl.gz
2026/09/17  12:53             14217 FX_BTC_JPY_20260917_035112.jsonl.gz
2026/09/17  16:02           8877140 FX_BTC_JPY_20260917_035407.jsonl.gz
2026/09/17  20:36          12908362 FX_BTC_JPY_20260917_070528.jsonl.gz
2026/09/17  20:45            122296 FX_BTC_JPY_20260917_114300.jsonl.gz
2026/09/17  21:01            722295 FX_BTC_JPY_20260917_114651.jsonl.gz
2026/09/17  21:11             22107 FX_BTC_JPY_20260917_121024.jsonl.gz
2026/09/17  21:51           2322448 FX_BTC_JPY_20260917_121211.jsonl.gz
2026/09/17  22:01            390343 FX_BTC_JPY_20260917_125300.jsonl.gz
2026/09/18  00:34           8919555 FX_BTC_JPY_20260917_130419.jsonl.gz
2026/09/18  04:02          10147706 FX_BTC_JPY_20260917_153837.jsonl.gz
2026/09/18  04:08              3733 FX_BTC_JPY_20260917_190756.jsonl.gz
2026/09/18  04:56           1972698 FX_BTC_JPY_20260917_190923.jsonl.gz
2026/09/18  06:28           3831403 FX_BTC_JPY_20260917_195839.jsonl.gz
2026/09/18  06:51            773241 FX_BTC_JPY_20260917_213108.jsonl.gz
2026/09/18  11:13          12406329 FX_BTC_JPY_20260917_215354.jsonl.gz
2026/09/18  16:27          17392199 FX_BTC_JPY_20260918_021704.jsonl.gz
2026/09/19  00:59          29855324 FX_BTC_JPY_20260918_073608.jsonl.gz
2026/09/19  01:10            577032 FX_BTC_JPY_20260918_160038.jsonl.gz
2026/09/19  04:02           9399510 FX_BTC_JPY_20260918_161253.jsonl.gz
2026/09/19  04:15            176450 FX_BTC_JPY_20260918_190744.jsonl.gz
2026/09/19  05:33           4057256 FX_BTC_JPY_20260918_191921.jsonl.gz
2026/09/19  08:50           8442986 FX_BTC_JPY_20260918_203625.jsonl.gz
2026/09/19  09:45           2366153 FX_BTC_JPY_20260918_235635.jsonl.gz
2026/09/19  10:39           2788707 FX_BTC_JPY_20260919_004909.jsonl.gz
2026/09/19  11:06           1050611 FX_BTC_JPY_20260919_014448.jsonl.gz
2026/09/19  11:10             19606 FX_BTC_JPY_20260919_021027.jsonl.gz
2026/09/19  11:22            413687 FX_BTC_JPY_20260919_021148.jsonl.gz
2026/09/19  12:55           4078221 FX_BTC_JPY_20260919_022341.jsonl.gz
2026/09/19  13:48           2218807 FX_BTC_JPY_20260919_035959.jsonl.gz
2026/09/19  14:43           1934096 FX_BTC_JPY_20260919_045715.jsonl.gz
2026/09/19  15:03            728928 FX_BTC_JPY_20260919_054624.jsonl.gz
2026/09/19  15:12             52460 FX_BTC_JPY_20260919_061058.jsonl.gz
2026/09/19  16:07           2411962 FX_BTC_JPY_20260919_061309.jsonl.gz
2026/09/20  04:02          33924433 FX_BTC_JPY_20260919_070921.jsonl.gz
2026/09/20  04:08             15855 FX_BTC_JPY_20260919_190501.jsonl.gz
2026/09/20  18:55          41673974 FX_BTC_JPY_20260919_190928.jsonl.gz
2026/09/20  22:15           9116144 FX_BTC_JPY_20260920_095526.jsonl.gz
2026/09/20  22:32            643132 FX_BTC_JPY_20260920_131655.jsonl.gz
2026/09/21  04:02          16920046 FX_BTC_JPY_20260920_133426.jsonl.gz
2026/09/21  05:04           2342835 FX_BTC_JPY_20260920_190451.jsonl.gz
2026/09/21  05:11            157019 FX_BTC_JPY_20260920_200716.jsonl.gz
2026/09/21  05:15             22262 FX_BTC_JPY_20260920_201505.jsonl.gz
2026/09/21  10:23          16240669 FX_BTC_JPY_20260920_201631.jsonl.gz
2026/09/21  10:33            288457 FX_BTC_JPY_20260921_012856.jsonl.gz
2026/09/21  11:04           1950859 FX_BTC_JPY_20260921_013319.jsonl.gz
2026/09/21  11:16            526065 FX_BTC_JPY_20260921_020540.jsonl.gz
2026/09/21  11:36           1153158 FX_BTC_JPY_20260921_021645.jsonl.gz
2026/09/21  12:12           1972709 FX_BTC_JPY_20260921_023650.jsonl.gz
2026/09/21  12:29            852854 FX_BTC_JPY_20260921_031255.jsonl.gz
2026/09/21  12:35            367361 FX_BTC_JPY_20260921_032922.jsonl.gz
2026/09/21  12:42            348340 FX_BTC_JPY_20260921_033558.jsonl.gz
2026/09/21  18:54          20954581 FX_BTC_JPY_20260921_034305.jsonl.gz
2026/09/22  04:02          32546703 FX_BTC_JPY_20260921_095429.jsonl.gz
2026/09/22  04:05              5406 FX_BTC_JPY_20260921_190435.jsonl.gz
2026/09/23  02:19          75874826 FX_BTC_JPY_20260921_190713.jsonl.gz
2026/09/23  02:22            181800 FX_BTC_JPY_20260922_171931.jsonl.gz
2026/09/23  04:02           5206013 FX_BTC_JPY_20260922_172253.jsonl.gz
2026/09/24  04:00          77459811 FX_BTC_JPY_20260922_190406.jsonl.gz
2026/09/24  06:11           5662835 FX_BTC_JPY_20260923_190444.jsonl.gz
2026/09/24  08:27           6169563 FX_BTC_JPY_20260923_211440.jsonl.gz
2026/09/24  09:30           2755863 FX_BTC_JPY_20260923_233511.jsonl.gz
2026/09/24  10:18           2443881 FX_BTC_JPY_20260924_003441.jsonl.gz
2026/09/24  10:27             71775 FX_BTC_JPY_20260924_012628.jsonl.gz
2026/09/24  11:56           4741098 FX_BTC_JPY_20260924_012847.jsonl.gz
2026/09/24  14:57           8803247 FX_BTC_JPY_20260924_030650.jsonl.gz
2026/09/24  15:08             17679 FX_BTC_JPY_20260924_060745.jsonl.gz
2026/09/24  19:20          14230083 FX_BTC_JPY_20260924_060902.jsonl.gz
2026/09/24  19:48           1345277 FX_BTC_JPY_20260924_102203.jsonl.gz
2026/09/25  00:54          17506211 FX_BTC_JPY_20260924_105119.jsonl.gz
2026/09/25  04:01          10567145 FX_BTC_JPY_20260924_155535.jsonl.gz
2026/09/25  06:30           6537435 FX_BTC_JPY_20260924_190405.jsonl.gz
             226 個のファイル          2386225076 バイト
               2 個のディレクトリ    167652319232 バイトの空き領域
